Year,Country,Soil_Health_Index,Fertilizer_Use_KG_per_HA,Pesticide_Use_KG_per_HA,Irrigation_Access_%
1990,Argentina,64.602,48.1012,26.308400000000002,54.9884
1990,Australia,68.34962962962963,53.34777777777778,19.791481481481483,64.48592592592593
1990,Brazil,78.60117647058824,47.79705882352941,22.549411764705884,53.39352941176471
1990,Canada,54.151111111111106,57.26777777777778,25.86074074074074,52.54888888888889
1990,China,69.23709677419355,39.01451612903226,26.98677419354839,58.91129032258065
1990,France,68.57958333333333,55.415416666666665,23.854583333333334,60.152499999999996
1990,India,67.00625000000001,45.01083333333333,24.802083333333332,55.23
1990,Nigeria,65.37807692307692,41.94653846153846,24.34423076923077,50.03884615384615
1990,Russia,65.67088235294118,54.17735294117647,23.95764705882353,56.01205882352941
1990,USA,62.75933333333333,46.622,21.961333333333336,51.29600000000001
1991,Argentina,64.26567567567568,52.12432432432432,28.136486486486486,50.49648648648648
1991,Australia,67.13153846153847,46.41153846153846,24.75653846153846,59.08884615384615
1991,Brazil,68.91555555555556,62.37,22.024814814814814,61.19592592592593
1991,Canada,60.15344827586207,50.04482758620689,25.22689655172414,55.968275862068964
1991,China,62.1025,57.42194444444445,27.549166666666665,49.49194444444444
1991,France,59.07838709677419,47.16967741935484,23.48,49.446129032258064
1991,India,65.1835294117647,54.245,22.82264705882353,59.637352941176474
1991,Nigeria,56.79233333333333,49.12033333333333,24.896333333333335,49.97166666666667
1991,Russia,65.875625,46.746875,21.18125,59.091875
1991,USA,60.7353125,51.4021875,25.7190625,52.455
1992,Argentina,63.49666666666667,45.10958333333334,29.538749999999997,57.91
1992,Australia,61.597419354838706,50.008709677419354,22.41,56.28290322580645
1992,Brazil,71.35076923076923,39.24384615384616,28.9,61.48230769230769
1992,Canada,64.6272,54.016400000000004,34.141999999999996,65.7724
1992,China,60.512,59.5492,23.247200000000003,62.751999999999995
1992,France,62.176538461538456,45.847692307692306,20.111538461538462,54.34153846153846
1992,India,65.42294117647059,49.50235294117647,24.53058823529412,61.16617647058824
1992,Nigeria,63.36472222222223,44.81527777777777,28.141666666666666,59.400000000000006
1992,Russia,73.80111111111111,53.61925925925926,23.69037037037037,61.032222222222224
1992,USA,55.961,50.443,18.498,47.359
1993,Argentina,67.92736842105262,57.29473684210526,25.88736842105263,55.880526315789474
1993,Australia,64.55818181818182,49.51939393939394,20.40939393939394,56.370909090909095
1993,Brazil,66.685,53.59722222222222,22.426666666666666,58.501666666666665
1993,Canada,67.95478260869565,49.10478260869566,25.047391304347826,51.26695652173913
1993,China,65.058,45.9176,25.7256,55.9124
1993,France,62.307857142857145,45.408928571428575,21.90964285714286,56.894285714285715
1993,India,59.64764705882353,48.962941176470586,19.223529411764705,52.78235294117647
1993,Nigeria,63.73772727272728,55.378181818181815,23.913636363636364,62.61954545454546
1993,Russia,74.18391304347826,44.77913043478261,24.92086956521739,49.96608695652174
1993,USA,67.04935483870969,43.979677419354836,22.942580645161293,48.127419354838715
1994,Argentina,64.0608,52.252399999999994,23.214000000000002,60.446000000000005
1994,Australia,70.98205882352941,49.76117647058824,24.608823529411765,49.46941176470588
1994,Brazil,66.17241379310344,45.71965517241379,27.263793103448275,51.52275862068966
1994,Canada,64.35947368421053,37.052368421052634,23.21157894736842,52.32
1994,China,62.453125,47.564375,29.6459375,56.0465625
1994,France,62.202222222222225,56.88055555555556,27.681666666666665,48.467777777777776
1994,India,64.83904761904762,42.715714285714284,25.286666666666665,56.11190476190476
1994,Nigeria,68.36285714285714,48.34342857142857,25.809428571428572,52.888
1994,Russia,64.46303030303031,47.99757575757576,26.112424242424243,53.233333333333334
1994,USA,68.72525,48.25825,23.13075,55.49249999999999
1995,Argentina,59.007200000000005,54.4956,23.926399999999997,57.54639999999999
1995,Australia,66.48384615384614,50.17230769230769,21.90692307692308,61.183846153846154
1995,Brazil,60.5596875,44.5803125,24.4553125,47.88
1995,Canada,62.44052631578947,46.24815789473684,24.268947368421053,52.02578947368421
1995,China,59.203199999999995,50.396800000000006,26.018,49.9592
1995,France,63.51764705882353,49.69529411764705,19.294117647058822,66.24764705882353
1995,India,66.24275862068966,48.855862068965514,28.79206896551724,57.26827586206896
1995,Nigeria,63.17290322580646,49.50774193548387,22.740322580645163,45.710967741935484
1995,Russia,65.30151515151515,57.620909090909095,22.599090909090908,53.81393939393939
1995,USA,59.016666666666666,52.409523809523805,22.363809523809522,50.68285714285714
1996,Argentina,65.47261904761905,51.654999999999994,25.18547619047619,53.980952380952374
1996,Australia,64.80882352941177,50.61970588235294,27.93558823529412,57.79676470588235
1996,Brazil,65.02451612903226,56.615161290322575,30.093870967741935,48.55096774193548
1996,Canada,63.86763157894736,49.09263157894737,22.345526315789474,59.245
1996,China,70.74,40.31214285714286,24.0325,58.10071428571428
1996,France,61.51967741935484,62.774193548387096,22.336129032258064,44.11419354838709
1996,India,62.68678571428571,40.557857142857145,20.84857142857143,52.916071428571435
1996,Nigeria,70.22363636363637,42.75545454545455,28.459545454545456,51.564090909090915
1996,Russia,59.45125,44.07125,22.357499999999998,55.281875
1996,USA,66.2492,51.1016,25.6708,52.6216
1997,Argentina,62.263333333333335,48.14266666666666,26.528333333333332,59.43866666666667
1997,Australia,59.0075,58.2853125,26.409375,57.7053125
1997,Brazil,65.645625,43.989375,25.093125,60.4975
1997,Canada,61.657,47.469,27.460500000000003,51.565
1997,China,67.229,45.983333333333334,23.91166666666667,63.06133333333333
